-- Merging decision tree log ---
manifest
ADDED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from D:\letsbunking\AttendanceApp-Hybrid\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [:react-native-async-storage_async-storage] D:\letsbunking\AttendanceApp-Hybrid\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-picker_picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-wifi-reborn] D:\letsbunking\AttendanceApp-Hybrid\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-application] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-application\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-camera] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-10:12
MERGED from [:expo-constants] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-font\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-loader] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-manipulator] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-manipulator\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-57:12
MERGED from [:expo-keep-awake] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-notifications] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-43:12
MERGED from [:expo-sensors] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-sensors\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-splash-screen] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] D:\letsbunking\AttendanceApp-Hybrid\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.74.7] C:\Users\Victus\.gradle\caches\8.8\transforms\30d1c2e4c2ed71be26fdc820dee4d82a\transformed\jetified-react-android-0.74.7-release\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\b4f5225a0bd499177678258a20313b37\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\79b45363286783fe77d2955c21f6479d\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:14:1-34:12
MERGED from [androidx.camera:camera-mlkit-vision:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\6745e7fcf83cee1a9ffd2b99d1237716\transformed\jetified-camera-mlkit-vision-1.4.0-beta02\AndroidManifest.xml:14:1-22:12
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\cc8145fbb8f8d173c5026937675b3e0b\transformed\jetified-camera-extensions-1.4.0-beta02\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\e6fcb465dae6ed8fe984e4c19bbbb10c\transformed\jetified-camera-video-1.4.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\baec463f03bfb3577e51e2063057cdf7\transformed\jetified-camera-lifecycle-1.4.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\1f2b671bf292e031fb149286d560791f\transformed\jetified-camera-camera2-1.4.0-beta02\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\1aa608baebba89a0e1ef34b3bbe1bbd1\transformed\jetified-camera-core-1.4.0-beta02\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.0-beta02] C:\Users\Victus\.gradle\caches\8.8\transforms\aa3b58d1368d4075ebe418f7689d574c\transformed\jetified-camera-view-1.4.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Victus\.gradle\caches\8.8\transforms\f5ccf560c73870d63ab46a8d6e4c3898\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Victus\.gradle\caches\8.8\transforms\b41812d9e57d5eeaa02883962fea49be\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\59cea8f6e204f63ae8c8549bb366dbe2\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\97cd4f3e8987887adc494c64ac1ff235\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-gif:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\9c5a22016e200b9d6c9ce6905ba792e9\transformed\jetified-animated-gif-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\b50683e0180cd7fa5cb5d94b01256eb5\transformed\jetified-animated-base-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\992f8930a478c6baa4dfa9011182da46\transformed\jetified-animated-drawable-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\10893e1c38f0d21177c0bb531a6903c5\transformed\jetified-vito-options-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\18900d3d105c9358f7c28a2e72f91480\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\84133a58975edd505c4458a19771877c\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\a0e47cc873f09a4c5c88142ab94e8a2c\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\cebe041f3f4efe9bd03b2d7a4f824711\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\2e0e5c023986d34390062005236aab76\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\a952626ac474cddd65a31e7148aa7ad9\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\eb14e14b9148e50e52b6901dae272486\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\1728d80f87a9e4c8e33e34c964f02bb3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Victus\.gradle\caches\8.8\transforms\5af8674c8f72b163ee7d632c96a6e9c3\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Victus\.gradle\caches\8.8\transforms\93c7d15c65f53289cef23c70a3f7f016\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\aeff25a44b12fecd925445cad45e9282\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Victus\.gradle\caches\8.8\transforms\2e145b53590f16b7ff1df76454c1fb2c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\9fe3cb7e08a9fe4a1adcbe0313af3d04\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Victus\.gradle\caches\8.8\transforms\5f4baff6fe0c8ee212cb89add2024b84\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Victus\.gradle\caches\8.8\transforms\653def4015fda21bf507ad1b63fa32ff\transformed\jetified-common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\aa0044783c7cdea1a004988ce17ad36f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\1bef2ccfdff61bf0076c567c479ee7a7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\d0989b17d72861659a21adfec96b8a50\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\6ee1d1583fb698ffc39b2be446432f47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\40b93ae090a6e678b3ff229cf15a8a4c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\aaaf8bd689b174a55ad2fdbaa16eab12\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\bc9ec430e919992863ec59eff42f93d8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Victus\.gradle\caches\8.8\transforms\7781f9eaa5d38ae727e4011464c5e34f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\a3f1a337d6dde9aec33951687a4d1df9\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\4e581f4e6abcaa497efd2467ad9601d1\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\5b7880784dfc644279318ddc176d4c2a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\a204558ec7a5426deedf0bc744824faa\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:webpsupport:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\cfa0cd35ea29ba32f357c49ee7067dc7\transformed\jetified-webpsupport-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\0569e7d9ed36b9b9c233edc1588b2a76\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\a9ab81e2dbf4c423a240e4de96f4124e\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\e6cb845c18e4088db72a5aa387257e61\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\f9f51ffabb00e1dfd0b073f8bef137d7\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\6655441803e22885dfaf94822bd86c5d\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\Victus\.gradle\caches\8.8\transforms\246015ef7fe3c1405cc95fa69c0bb4e5\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Victus\.gradle\caches\8.8\transforms\6e46c3492e79f14431568badeb9a29d9\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\a468938999b6bb9324ae73a990743472\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\efab4d555a15d38f2730a63a2fb4a748\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Victus\.gradle\caches\8.8\transforms\d18f42b4ba3c3565a539149b18a46937\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\faa7dc1e141b76a2b9397c4353929d6a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Victus\.gradle\caches\8.8\transforms\9daa5ef62f8d5507977bdf120855d438\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\a12b8754961e14118cb7818722b0372a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Victus\.gradle\caches\8.8\transforms\bffa3f915a7d1148a505abd8db311db4\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
